Timestep,skip?,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD,SIM_STRU,Diurnal,DWCGR,DOC,DCO2C,DCO2P,DNC,DWC
30.0,,6.118485130814916,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2527592825837239,7.589097459576308,0.0,196.9230130053064,0.2729800251904218,5.156879637301598,292.1679971829646,-287.01111754566296,30.23035071063651,25.448974065072445,72.94797496928915,2.5,2.41716146122485,-2757.747118937696,33.39125399274727,28.391253992747263,56.65596595848515,1068.3876923485525,669.1599475626538,1.0,,,,,,,
30.0,,6.118485130814916,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2677700186168108,8.039794808969745,0.0,208.11119869642505,0.2891916201061557,5.156879637301598,292.1679971829646,-287.01111754566296,32.0256549624386,26.96032442221369,117.62410172670091,2.5,2.447970474616163,-2792.8972192848,33.39125399274727,28.391253992747263,56.65596595848515,701.9410350239048,708.8996684310658,1.0,,,,,,,
30.0,,16.766466097365697,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3399938206560829,10.20831446519889,0.0,261.94289001075003,0.3671933263085696,1.5801117038933443,92.34973851913334,-90.76962681524,14.839165184225005,8.407597183621052,20.4867103755229,2.5,2.228103765267116,-2203.04641466419,13.804796188976802,8.804796188976802,58.445069605893394,394.1636356886696,328.4703869828338,1.0,,,,,,,
30.0,,16.766466097365697,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3399938206560829,10.20831446519889,0.0,261.94289001075003,0.3671933263085696,3.7786108610801192,220.84117478941235,-217.06256392833225,14.839165184225005,8.407597183621052,49.39814183092783,2.5,2.379571796224207,-5626.410644747157,27.95364883330082,22.95364883330082,58.445069605893394,394.1636356886696,328.4703869828338,1.0,,,,,,,
30.0,,16.766466097365697,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3399938206560829,10.20831446519889,0.0,261.94289001075003,0.3671933263085696,1.5801117038933443,142.27506683972183,-140.69495513582848,14.839165184225005,8.407597183621052,31.710948747859103,2.5,2.3173099481670723,-3551.4878729330594,13.804796188976802,8.804796188976802,90.04114486916376,394.1636356886696,328.4703869828338,1.0,,,,,,,
30.0,,5.785843607594846,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0957989009230644,2.8763620002150088,0.0,79.93328696539479,0.1034628129969095,3.7786108610801192,340.2304479467106,-336.45183708563053,12.116405979940708,10.304204968519809,93.43756155959922,2.5,2.4348534619976,-3079.417495924787,27.95364883330082,22.95364883330082,90.04114486916376,394.1636356886696,268.2011091367268,1.0,,,,,,,
30.0,,5.785843607594846,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1173265172542125,3.5227286805577323,0.0,95.97880055441144,0.1267126386345496,3.7786108610801192,340.2304479467106,-336.45183708563053,14.839165184225005,12.619732276478713,59.83253464360445,2.5,2.399731335557983,-3034.997701329219,27.95364883330082,22.95364883330082,90.04114486916376,753.86972553231,328.4703869828338,1.0,,,,,,,
30.0,,5.785843607594846,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0957989009230644,2.8763620002150088,0.0,79.93328696539479,0.1034628129969095,3.7786108610801192,340.2304479467106,-336.45183708563053,12.116405979940708,10.304204968519809,48.85418226366623,2.5,2.378296183007825,-3007.8881504585,27.95364883330082,22.95364883330082,90.04114486916376,753.86972553231,268.2011091367268,1.0,,,,,,,
30.0,,5.785843607594846,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0957989009230644,2.8763620002150088,0.0,79.93328696539479,0.1034628129969095,3.7786108610801192,340.2304479467106,-336.45183708563053,12.116405979940708,10.304204968519809,48.85418226366623,2.5,2.378296183007825,-3007.8881504585,27.95364883330082,22.95364883330082,90.04114486916376,753.86972553231,268.2011091367268,1.0,,,,,,,
30.0,,8.4758854833831,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2481056967434228,7.449373544721269,0.0,193.4544833878325,0.2679541524828966,3.770545353131429,358.50547420576265,-354.7349288526312,21.4206002412454,16.72725417729835,76.06817435046078,2.5,2.4204512507555376,-4728.15301869306,27.91703640969628,22.91703640969628,95.08053626991244,828.3300442316754,474.15287607460687,1.0,,,,,,,
30.0,,8.4758854833831,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2481056967434228,7.449373544721269,0.0,193.4544833878325,0.2679541524828966,1.2506899091234005,118.91626726682094,-117.66557735769754,21.4206002412454,16.72725417729835,24.997182759023868,2.5,2.2727039873585264,-1472.595720274529,10.262056495505442,5.262056495505442,95.08053626991244,828.3300442316754,474.15287607460687,1.0,,,,,,,
30.0,,13.872622539194506,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4060787144296761,12.192513400751023,0.0,311.19897320927254,0.4385650115840502,3.770545353131429,358.50547420576265,-354.7349288526312,21.4206002412454,13.738922790718568,62.47856122436794,2.5,2.4038144292173684,-7685.455464235855,27.91703640969628,22.91703640969628,95.08053626991244,828.3300442316754,474.15287607460687,1.0,,,,,,,
30.0,,13.872622539194506,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4060787144296761,12.192513400751023,0.0,311.19897320927254,0.4385650115840502,1.2506899091234005,69.8481381811932,-68.59744827206981,21.4206002412454,13.738922790718568,10.511049071348712,2.5,2.01963904173085,-1248.6664345848556,10.262056495505442,5.262056495505442,55.84768668210434,941.9922178401728,474.15287607460687,1.0,,,,,,,
30.0,,8.4758854833831,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3952027807316119,11.865963491466648,0.0,303.0926441451936,0.4268190031901409,1.2506899091234005,69.8481381811932,-68.59744827206981,34.12046112361116,26.64452066858084,20.384557690302778,2.5,2.22689006776616,-841.197491791677,10.262056495505442,5.262056495505442,55.84768668210434,941.9922178401728,755.2689743773228,1.0,,,,,,,
30.0,,12.685631744408932,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2166385387325337,6.504572125444325,0.0,170.000576382768,0.2339696218311364,5.737679244383654,286.8337477202157,-281.09606847583206,12.496937509801633,8.398846871798046,36.87513270021316,2.5,2.341270376214728,-5424.061324730144,35.308793572668534,30.30879357266853,49.99124829102008,684.0720022859384,276.6243147093329,1.0,,,,,,,
30.0,,12.685631744408932,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2166385387325337,6.504572125444325,0.0,170.000576382768,0.2339696218311364,5.737679244383654,287.6331082742825,-281.8954290298988,12.496937509801633,8.398846871798046,36.97857571552909,2.5,2.3416862846057147,-5440.452157976876,35.308793572668534,30.30879357266853,50.130566039541705,684.0720022859384,276.6243147093329,1.0,,,,,,,
30.0,,18.15421106534421,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.618227873421654,18.56229189948516,0.0,469.323410264524,0.6676861032953864,5.932342556994211,296.5652097140825,-290.6328671570883,24.92018040097874,13.225336653208997,38.783327596852224,2.5,2.348607165075604,-8050.792581435113,35.91381655284343,30.91381655284343,49.99124829102008,1058.814053637987,551.617371891869,1.0,,,,,,,
30.0,,22.971831862322976,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4141036379032763,12.433461728045872,0.0,317.1803144161096,0.4472319289355385,2.32677685832124,153.8809021232354,-151.55412526491415,13.191476174698105,5.357993491592326,8.683044043211195,2.5,1.9411181807162656,-4390.576190634501,19.8954020204956,14.895402020495602,66.13479138444752,994.4484737197228,291.9981838725125,1.0,,,,,,,
30.0,,10.132777502393672,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5066723175144681,15.212836333371904,0.0,386.175970217984,0.5472061029156255,2.32677685832124,153.8809021232354,-151.55412526491415,36.59136839530322,27.00678989375981,43.76659779099074,2.5,2.3649133435694933,-2359.487331896124,19.8954020204956,14.895402020495602,66.13479138444752,994.4484737197228,809.9634169322311,1.0,,,,,,,
30.0,,22.971831862322976,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4141036379032763,12.433461728045872,0.0,317.1803144161096,0.4472319289355385,2.2503270534635584,149.52273580867887,-147.2724087552153,13.191476174698105,5.357993491592326,12.880329952652312,2.5,2.0936368062817663,-4601.765811198667,19.358054573528666,14.358054573528662,66.44489101197229,651.2328528993453,291.9981838725125,1.0,,,,,,,
30.0,,17.93120631830593,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7471291007049216,22.43255124866527,0.0,565.3993697297625,0.8068994287613154,4.233093064463098,185.86777918635943,-181.63468612189632,30.49061087018899,16.357378662788257,35.51799127209087,2.5,2.335604149749275,-4942.124515613066,29.91425800265215,24.91425800265215,43.90826668724181,896.1294204671636,674.9209020545746,1.0,,,,,,,
30.0,,17.93120631830593,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.93820919169339,28.16973098059404,0.0,707.8200701632735,1.013265927028861,2.6642995750663085,116.98477627671652,-114.3204767016502,38.28865901725311,20.54081817848831,28.03138828974489,2.5,2.295292636525824,-3056.875472943071,22.097220794514133,17.097220794514133,43.90826668724181,896.1294204671636,847.5335700030308,1.0,,,,,,,
30.0,,21.801305248046475,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.9083822524275832,27.274177129138177,0.0,685.5886929431297,0.9810528326217898,2.6642995750663085,116.98477627671652,-114.3204767016502,30.49061087018899,13.306997898177002,18.15962839519523,2.5,2.197477617678082,-3558.2555240457923,22.097220794514133,17.097220794514133,43.90826668724181,896.1294204671636,674.9209020545746,1.0,,,,,,,
30.0,,17.93120631830593,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7471291007049216,22.43255124866527,0.0,565.3993697297625,0.8068994287613154,2.6642995750663085,116.98477627671652,-114.3204767016502,30.49061087018899,16.357378662788257,22.32238408006541,2.5,2.2482111315399678,-2994.172227382909,22.097220794514133,17.097220794514133,43.90826668724181,896.1294204671636,674.9209020545746,1.0,,,,,,,
30.0,,21.801305248046475,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,1.1407032305321765,34.24961449672859,0.0,858.7481061289403,1.2319594889747505,4.233093064463098,185.86777918635943,-181.63468612189632,38.28865901725311,16.71029508840552,33.89249025881599,2.5,2.3282612716098496,-5989.894140137775,29.91425800265215,24.91425800265215,43.90826668724181,959.3698454243216,847.5335700030308,1.0,,,,,,,
30.0,,11.69817042554023,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1262391405286172,3.790330194371731,0.0,102.62178488037831,0.1363382717709066,4.197080182160388,305.41070945735294,-301.21362927519255,7.896889580477866,5.508859071332572,30.807876717056857,2.5,2.3123566970932314,-5293.629482506818,29.765768875667007,24.765768875667007,72.76742311369117,573.2647185063296,174.80055948280375,1.0,,,,,,,
30.0,,11.69817042554023,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0725760406125746,2.1790956193925544,0.0,62.62423077654708,0.0783821238615806,4.197080182160388,293.8910210952676,-289.6939409131072,4.53999430371484,3.167093644774536,17.04094040478603,2.5,2.1801586888587394,-4800.114661335593,29.765768875667007,24.765768875667007,70.02273207560961,573.2647185063296,100.49444610444624,1.0,,,,,,,
30.0,,12.936234352250692,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1395995311146687,4.191475921717928,0.0,112.579892894078,0.1507674936038422,4.197080182160388,293.8910210952676,-289.6939409131072,7.896889580477866,5.256124299850537,28.281229101540223,2.5,2.2969541768659503,-5592.497096980219,29.765768875667007,24.765768875667007,70.02273207560961,573.2647185063296,174.80055948280375,1.0,,,,,,,
30.0,,12.936234352250692,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.080257051792727,2.409717980076629,0.0,68.34923847701413,0.0866776159361452,4.197080182160388,305.41070945735294,-301.21362927519255,4.53999430371484,3.021794104849897,17.705019430592372,2.5,2.190670923555912,-5545.820222181249,29.765768875667007,24.765768875667007,72.76742311369117,547.1718939511987,100.49444610444624,1.0,,,,,,,
30.0,,12.936234352250692,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.080257051792727,2.409717980076629,0.0,68.34923847701413,0.0866776159361452,2.540087693905053,184.83563596826903,-182.295548274364,4.53999430371484,3.021794104849897,10.21578034292438,2.5,2.0084847463979845,-3077.2205577858967,21.316917387313747,16.316917387313747,72.76742311369117,573.2647185063296,100.49444610444624,1.0,,,,,,,
30.0,,11.69817042554023,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0725760406125746,2.1790956193925544,0.0,62.62423077654708,0.0783821238615806,2.540087693905053,184.83563596826903,-182.295548274364,4.53999430371484,3.167093644774536,11.217575833941844,2.5,2.044380138614913,-2832.4471155004776,21.316917387313747,16.316917387313747,72.76742311369117,547.1718939511987,100.49444610444624,1.0,,,,,,,
30.0,,6.884073466169108,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2270670165470103,6.817687171823984,0.0,177.77339618366884,0.2452323778707711,3.1119687084707333,198.13651063371245,-195.0245419252417,24.13729163943418,19.841928403719358,37.00043968700849,2.5,2.3417739131634123,-2042.611987096392,24.66835471069393,19.66835471069393,63.66918474931569,1114.3278172949192,534.2878407978674,1.0,,,,,,,
30.0,,6.884073466169108,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2270670165470103,6.817687171823984,0.0,177.77339618366884,0.2452323778707711,3.1679685478676176,201.70197475420468,-198.53400620633707,24.13729163943418,19.841928403719358,61.1330509645793,2.5,2.40178060135009,-2132.6514635743315,24.966847077259978,19.966847077259978,63.66918474931569,686.6128189011887,534.2878407978674,1.0,,,,,,,
30.0,,6.884073466169108,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2270670165470103,6.817687171823984,0.0,177.77339618366884,0.2452323778707711,3.1679685478676176,201.70197475420468,-198.53400620633707,24.13729163943418,19.841928403719358,37.66821199233398,2.5,2.344404326456134,-2081.7044301282885,24.966847077259978,19.966847077259978,63.66918474931569,1114.3278172949192,534.2878407978674,1.0,,,,,,,
30.0,,9.620479233977662,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2387088102994445,7.167232029240823,0.0,186.45055565092187,0.2578055151234001,3.1679685478676176,248.24568240974432,-245.0777138618767,18.15731894551848,13.641731153888776,51.776956674781786,2.5,2.384849844521517,-3653.151780950697,24.966847077259978,19.966847077259978,78.36115752375139,686.6128189011887,401.9189426468184,1.0,,,,,,,
30.0,,9.620479233977662,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2387088102994445,7.167232029240823,0.0,186.45055565092187,0.2578055151234001,3.1119687084707333,198.13651063371245,-195.0245419252417,18.15731894551848,13.641731153888776,41.28512062395213,2.5,2.357257444745259,-2873.4201872006465,24.66835471069393,19.66835471069393,63.66918474931569,686.6128189011887,401.9189426468184,1.0,,,,,,,
30.0,,9.620479233977662,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2387088102994445,7.167232029240823,0.0,186.45055565092187,0.2578055151234001,3.1119687084707333,243.85747017346029,-240.7455014649896,18.15731894551848,13.641731153888776,31.33802093987477,2.5,2.315296526617046,-3483.915853524982,24.66835471069393,19.66835471069393,78.36115752375139,1114.3278172949192,401.9189426468184,1.0,,,,,,,
30.0,,9.620479233977662,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3173257124792736,9.52770451719019,0.0,245.04731587038268,0.3427117694776155,3.1119687084707333,243.85747017346029,-240.7455014649896,24.13729163943418,18.134529900375995,67.60976815467565,2.5,2.4108540769067828,-3627.704979691408,24.66835471069393,19.66835471069393,78.36115752375139,686.6128189011887,534.2878407978674,1.0,,,,,,,
30.0,,9.620479233977662,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2387088102994445,7.167232029240823,0.0,186.45055565092187,0.2578055151234001,3.1119687084707333,243.85747017346029,-240.7455014649896,18.15731894551848,13.641731153888776,50.8595638050542,2.5,2.3828701069814966,-3585.5964223872074,24.66835471069393,19.66835471069393,78.36115752375139,686.6128189011887,401.9189426468184,1.0,,,,,,,
30.0,,14.40232970826404,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3842193098298903,11.536184777642456,0.0,294.90616270213894,0.4149568546162815,1.950578349830268,154.3179653751577,-152.36738702532745,19.522094880422063,12.253925672088997,26.24361774415267,2.5,2.2825604259132817,-3254.2671453151306,17.083794991429585,12.083794991429585,79.1139537607325,754.2433492420093,432.1287606464995,1.0,,,,,,,
30.0,,14.40232970826404,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3842193098298903,11.536184777642456,0.0,294.90616270213894,0.4149568546162815,1.950578349830268,154.3179653751577,-152.36738702532745,19.522094880422063,12.253925672088997,22.669956804499535,2.5,2.2516880919365456,-3210.2521781672226,17.083794991429585,12.083794991429585,79.1139537607325,873.1412377304574,432.1287606464995,1.0,,,,,,,
30.0,,14.40232970826404,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4479893757460751,13.450881006775903,0.0,342.4368991985032,0.4838285258057611,1.950578349830268,154.3179653751577,-152.36738702532745,22.76223728216056,14.287747574968154,30.59935206204711,2.5,2.3111745514448763,-3295.062564158045,17.083794991429585,12.083794991429585,79.1139537607325,754.2433492420093,503.85050613322966,1.0,,,,,,,
30.0,,14.40232970826404,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3842193098298903,11.536184777642456,0.0,294.90616270213894,0.4149568546162815,1.950578349830268,154.3179653751577,-152.36738702532745,19.522094880422063,12.253925672088997,26.24361774415267,2.5,2.2825604259132817,-3254.2671453151306,17.083794991429585,12.083794991429585,79.1139537607325,754.2433492420093,432.1287606464995,1.0,,,,,,,
