,Simulation,Timestep,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
195,195,29,22.3125,0.93,0.03916879738449619,0.0626700758151939,0.06738717829590742,0.625,1.7033905620213994,51.14430162469251,853.846119131049,811.1181603800178,1.8396618069831114,1.1568000805159213,49.29956593136212,-48.142765850846196,33.929970734319824,22.100869609171212,9.02646686320885,2.5,1.9577696640113307,-1352.7752262474032,9.1015625,5.1015625,42.6171875,1231.796875,541.40625
196,196,29,22.3125,0.93,0.03349804346386433,0.05359686954218293,0.05763104251847626,0.625,2.2892229231287566,68.73391826694092,1348.2247968161134,1280.7219799157087,2.4723607569790573,1.1568000805159213,49.29956593136212,-48.142765850846196,45.59921166518532,29.701830254568954,15.339425139596155,2.5,2.149652387838015,-1485.3619140019587,9.1015625,5.1015625,42.6171875,974.140625,850.78125
197,197,29,5.0625,0.93,0.03829341042302759,0.06126945667684414,0.06588113621166036,0.625,0.37784601690395053,11.344826657541114,189.2084310383445,179.7401294457394,0.4080736982562666,1.1568000805159213,49.29956593136212,-48.142765850846196,33.171666778947646,30.547736106003544,15.776290793059756,2.5,2.158026890096683,-338.3278128554304,9.1015625,5.1015625,42.6171875,974.140625,541.40625
198,198,29,5.0625,0.93,0.03437086968739611,0.05499339149983378,0.05913267903207933,0.625,0.5329371171542913,16.001436942557593,310.9795453123949,295.4102089972446,0.5755720865266346,1.1568000805159213,50.4744410131361,-49.31764093262018,46.78734636196796,43.086394159507606,18.030548048992316,2.5,2.195575588869545,-352.61477012705234,9.1015625,5.1015625,43.6328125,1231.796875,850.78125
199,199,29,5.0625,0.93,0.03437086968739611,0.05499339149983378,0.05913267903207933,0.625,0.5329371171542913,16.001436942557593,310.9795453123949,295.4102089972446,0.5755720865266346,2.96591430616923,126.39892609494649,-123.43301178877726,46.78734636196796,43.086394159507606,46.24169982528726,2.5,2.3717730398733963,-953.3541602591391,23.8671875,19.8671875,42.6171875,1231.796875,850.78125
200,200,29,5.0625,0.93,0.03349804346386433,0.05359686954218293,0.05763104251847626,0.625,0.5194035203737515,15.595090699221887,305.89974381542066,290.5839786363373,0.5609558020036516,2.96591430616923,129.4111828121496,-126.44526850598038,45.59921166518532,41.99224277370094,58.356182868897925,2.5,2.397298849428918,-987.1305026151291,23.8671875,19.8671875,43.6328125,974.140625,850.78125
201,201,29,5.0625,0.93,0.03916879738449619,0.0626700758151939,0.06738717829590742,0.625,0.3864835728956117,11.60416927619074,193.7297917356162,184.0352128593318,0.41740225872726067,2.96591430616923,129.4111828121496,-126.44526850598038,33.929970734319824,31.246057033655852,34.33962786322063,2.5,2.330345734674487,-959.5613650272417,23.8671875,19.8671875,43.6328125,1231.796875,541.40625
202,202,29,22.3125,0.93,0.03437086968739611,0.05499339149983378,0.05913267903207933,0.625,2.3488709978281723,70.52485170979087,1370.6135515620367,1301.9931433582262,2.536780677654426,2.96591430616923,129.4111828121496,-126.44526850598038,46.78734636196796,30.47574221038343,33.49304666610494,2.5,2.3263553497435465,-4221.936003760513,23.8671875,19.8671875,43.6328125,1231.796875,850.78125
203,203,29,5.0625,0.93,0.03437086968739611,0.05499339149983378,0.05913267903207933,0.625,0.5329371171542913,16.001436942557593,310.9795453123949,295.4102089972446,0.5755720865266346,2.96591430616923,129.4111828121496,-126.44526850598038,46.78734636196796,43.086394159507606,47.35223839001043,2.5,2.3746295010646423,-977.7959946333162,23.8671875,19.8671875,43.6328125,1231.796875,850.78125
204,204,29,10.3125,0.93,0.025185539342252816,0.040296862947604505,0.04332996015871452,0.625,1.020479193647927,30.639887789279005,590.7046036048063,561.1317568102586,1.1021175291397611,3.490532392160265,262.19897617672615,-258.7084437845659,43.98024807640898,36.89358700940949,207.60832861608782,2.5,2.470253440017506,-4239.365426243439,26.6015625,22.6015625,75.1171875,489.140625,1091.40625
205,205,29,10.3125,0.93,0.025185539342252816,0.040296862947604505,0.04332996015871452,0.625,1.020479193647927,30.639887789279005,590.7046036048063,561.1317568102586,1.1021175291397611,0.9596997785534583,72.0899482093086,-71.13024843075515,43.98024807640898,36.89358700940949,55.86642246704885,2.5,2.392917884361878,-1129.0959729231759,6.3671875,2.3671875,75.1171875,489.140625,1091.40625
206,206,29,10.3125,0.93,0.025185539342252816,0.040296862947604505,0.04332996015871452,0.625,1.020479193647927,30.639887789279005,590.7046036048063,561.1317568102586,1.1021175291397611,3.490532392160265,265.7440481375139,-262.25351574535364,43.98024807640898,36.89358700940949,210.4266000194352,2.5,2.4706471619824413,-4298.1422406719785,26.6015625,22.6015625,76.1328125,489.140625,1091.40625
207,207,29,10.3125,0.93,0.02752528791385151,0.04404046066216242,0.04735533404533593,0.625,1.115282195610177,33.48634792319556,681.216430295905,647.101578471024,1.2045047712589914,3.490532392160265,262.19897617672615,-258.7084437845659,48.066034019563205,40.32101877227031,148.61294108436002,2.5,2.458640206754292,-4219.435187999293,26.6015625,22.6015625,75.1171875,746.796875,1091.40625
208,208,29,10.3125,0.7389380278100842,0.028104285109365326,0.04496685617498452,0.0608533523552012,0.625,0.3138266094560916,9.42264394891915,82.85236567268478,78.70777086823973,0.3389327382125789,3.490532392160265,262.19897617672615,-258.7084437845659,13.525187208882063,11.34583575432587,63.84551323533519,2.5,2.405796191856554,-4128.746076464334,26.6015625,22.6015625,75.1171875,489.140625,300.78125
209,209,29,17.0625,0.93,0.025185539342252816,0.040296862947604505,0.04332996015871452,0.625,1.6884292113083883,50.69508706953435,977.3476168734068,928.4179976315186,1.8235035482130595,3.490532392160265,262.19897617672615,-258.7084437845659,43.98024807640898,32.255045220100726,181.5062337493387,2.5,2.4660337594403785,-7002.241118795996,26.6015625,22.6015625,75.1171875,489.140625,1091.40625
210,210,29,17.0625,0.9043311249302131,0.038064206514639626,0.0609027304234234,0.06734560908552523,0.625,0.7032548013963043,21.115225411924033,185.6640648393142,176.37643240712566,0.7595151855080087,3.490532392160265,265.7440481375139,-262.25351574535364,18.31839938517032,13.434685486584874,50.18899532992356,2.5,2.3813794045442647,-6854.524806431532,26.6015625,22.6015625,76.1328125,746.796875,300.78125
211,211,29,17.0625,0.9043311249302131,0.038064206514639626,0.0609027304234234,0.06734560908552523,0.625,0.7032548013963043,21.115225411924033,185.6640648393142,176.37643240712566,0.7595151855080087,0.9596997785534583,72.0899482093086,-71.13024843075515,18.31839938517032,13.434685486584874,13.324739439021881,2.5,2.1050487893286722,-1643.402456281709,6.3671875,2.3671875,75.1171875,746.796875,300.78125
212,212,29,17.0625,0.7389380278100842,0.028104285109365326,0.04496685617498452,0.0608533523552012,0.625,0.5192403901909879,15.590192715484411,137.08300502207848,130.2255845274512,0.5607796214062669,0.9596997785534583,73.06464329690196,-72.1049435183485,13.525187208882063,9.919351165889092,15.22879381246652,2.5,2.1474661465347333,-1699.4907585575634,6.3671875,2.3671875,76.1328125,489.140625,300.78125
213,213,29,17.0625,0.93,0.02752528791385151,0.04404046066216242,0.04735533404533593,0.625,1.8452850872822932,55.404684745650854,1127.1035483077706,1070.6589752884222,1.9929078942648768,0.9596997785534583,73.06464329690196,-72.1049435183485,48.066034019563205,35.2515542467695,35.448001323065434,2.5,2.3353009438681256,-1848.1419970037427,6.3671875,2.3671875,76.1328125,746.796875,1091.40625
214,214,29,10.3125,0.9043311249302131,0.038064206514639626,0.0609027304234234,0.06734560908552523,0.625,0.42504411073403003,12.76194942478925,112.21454468310198,106.60114046584519,0.45904763959275247,0.9596997785534583,73.06464329690196,-72.1049435183485,18.31839938517032,15.366704171739556,15.452338526630998,2.5,2.151855941178439,-1029.2644477335314,6.3671875,2.3671875,76.1328125,746.796875,300.78125
215,215,29,17.0625,0.9043311249302131,0.038064206514639626,0.0609027304234234,0.06734560908552523,0.625,0.7032548013963043,21.115225411924033,185.6640648393142,176.37643240712566,0.7595151855080087,0.9596997785534583,73.06464329690196,-72.1049435183485,18.31839938517032,13.434685486584874,13.509553240395668,2.5,2.1096080942327697,-1669.5301418894041,6.3671875,2.3671875,76.1328125,746.796875,300.78125
216,216,29,4.3125,0.8699720263880816,0.03968188474149905,0.06349101558639848,0.07298052541987837,0.625,0.16412257020985507,4.927780170550898,43.32947810172969,41.16197053134598,0.1772523758266435,5.75125543420555,338.56023200577204,-332.80897657156646,16.914403371063973,15.774663300162201,46.00956544509433,2.5,2.3711594312863085,-2189.1205175003042,35.3515625,31.3515625,58.8671875,1216.640625,266.40625
217,217,29,4.3125,0.8699720263880816,0.03968188474149905,0.06349101558639848,0.07298052541987837,0.625,0.16412257020985507,4.927780170550898,43.32947810172969,41.16197053134598,0.1772523758266435,1.7202179088746532,101.26439018258212,-99.54417227370746,16.914403371063973,15.774663300162201,13.68135734603352,2.5,2.113753045165148,-583.692307611683,15.1171875,11.1171875,58.8671875,1216.640625,266.40625
218,218,29,4.3125,0.8699720263880816,0.03968188474149905,0.06349101558639848,0.07298052541987837,0.625,0.16412257020985507,4.927780170550898,43.32947810172969,41.16197053134598,0.1772523758266435,5.75125543420555,344.40135080613703,-338.65009537193146,16.914403371063973,15.774663300162201,46.80780718735157,2.5,2.3732452251171443,-2229.5011560288267,35.3515625,31.3515625,59.8828125,1216.640625,266.40625
219,219,29,4.3125,0.5759447322452655,0.022267646085468606,0.03562823373674977,0.06186050803495762,0.625,0.09209802739658042,2.765243272582327,24.314507481756525,23.098202062311486,0.09946586958830686,5.75125543420555,338.56023200577204,-332.80897657156646,9.491584143930993,8.852014509232518,62.28825828668796,2.5,2.403531902766335,-2219.0076860238796,35.3515625,31.3515625,58.8671875,504.296875,266.40625
220,220,29,4.3125,0.004047662146055396,0.00019366764734640805,0.00030986823575425285,0.07655486662992154,0.625,7.751623236464727e-05,0.002327424876748534,0.020464814123236853,0.019441085209759797,8.371753095381905e-05,5.75125543420555,338.56023200577204,-332.80897657156646,0.00798879045303933,0.007450483283840391,0.02173063803155222,2.5,0.0215433774962133,-19.88944693931057,35.3515625,31.3515625,58.8671875,1216.640625,25.78125
221,221,29,23.0625,0.8699720263880816,0.03968188474149905,0.06349101558639848,0.07298052541987837,0.625,0.8776989624266165,26.35291134685916,231.7185133266414,220.12705979806762,0.9479148794207459,5.75125543420555,338.56023200577204,-332.80897657156646,16.914403371063973,10.819271687545802,31.55629881312752,2.5,2.316480351129911,-11437.070855837614,35.3515625,31.3515625,58.8671875,1216.640625,266.40625
222,222,29,23.0625,0.0021139467777770136,8.616451453445829e-05,0.00013786322325513327,0.06521603320595783,0.625,0.0001844341336206033,0.0055376348619586135,0.0486918693980187,0.046256114337951924,0.0001991888643102516,5.75125543420555,344.40135080613703,-338.65009537193146,0.0035542862245464047,0.002273493629958882,0.016275261549090588,2.5,0.016169993201649045,-81.23668609886305,35.3515625,31.3515625,59.8828125,504.296875,25.78125
223,223,29,23.0625,0.0021139467777770136,8.616451453445829e-05,0.00013786322325513327,0.06521603320595783,0.625,0.0001844341336206033,0.0055376348619586135,0.0486918693980187,0.046256114337951924,0.0001991888643102516,1.7202179088746532,101.26439018258212,-99.54417227370746,0.0035542862245464047,0.002273493629958882,0.004757062604151146,2.5,0.0047480279376928,-7.011650571360135,15.1171875,11.1171875,58.8671875,504.296875,25.78125
224,224,29,23.0625,0.004047662146055396,0.00019366764734640805,0.00030986823575425285,0.07655486662992154,0.625,0.00041454332960224406,0.012446663471307377,0.1094422668329623,0.10396754264349806,0.0004477067959704236,1.7202179088746532,103.01148649628294,-101.29126858740828,0.00798879045303933,0.005110017330801525,0.0045092577733896865,2.5,0.004501139054880755,-6.7637196710686895,15.1171875,11.1171875,59.8828125,1216.640625,25.78125
225,225,29,23.0625,0.5759447322452655,0.022267646085468606,0.03562823373674977,0.06186050803495762,0.625,0.49252423346866914,14.788040109896789,130.02975740243707,123.5251675506223,0.5319261721461627,1.7202179088746532,103.01148649628294,-101.29126858740828,9.491584143930993,6.071276967065235,12.925244645938701,2.5,2.09482004055958,-3147.819994656242,15.1171875,11.1171875,59.8828125,504.296875,266.40625
226,226,29,4.3125,0.0021139467777770136,8.616451453445829e-05,0.00013786322325513327,0.06521603320595783,0.625,3.448768352255183e-05,0.0010354926977646187,0.009104983708572602,0.008649517315226781,3.724669820435598e-05,1.7202179088746532,103.01148649628294,-101.29126858740828,0.0035542862245464047,0.0033147884223064614,0.0070569093685321615,2.5,0.007037045451742088,-1.977316772740828,15.1171875,11.1171875,59.8828125,504.296875,25.78125
227,227,29,23.0625,0.0021139467777770136,8.616451453445829e-05,0.00013786322325513327,0.06521603320595783,0.625,0.0001844341336206033,0.0055376348619586135,0.0486918693980187,0.046256114337951924,0.0001991888643102516,1.7202179088746532,103.01148649628294,-101.29126858740828,0.0035542862245464047,0.002273493629958882,0.004840079200406876,2.5,0.004830726760360607,-7.258980719375834,15.1171875,11.1171875,59.8828125,504.296875,25.78125
228,228,29,16.3125,0.93,0.032224723498715455,0.05155955759794473,0.05544038451391906,0.625,1.5449646464045768,46.38756350829741,886.0275255872339,841.671573668557,1.668561818116943,2.047597897092473,187.08326098825367,-185.0356630911612,42.09354507019706,31.364623914609723,84.06448609588944,2.5,2.42779949050842,-4713.826105154342,17.8515625,13.8515625,91.3671875,731.640625,816.40625
229,229,29,16.3125,0.93,0.032224723498715455,0.05155955759794473,0.05544038451391906,0.625,1.5449646464045768,46.38756350829741,886.0275255872339,841.671573668557,1.668561818116943,4.937322029749162,451.1092276399723,-446.1719056102231,42.09354507019706,31.364623914609723,203.1426360674401,2.5,2.46960746993172,-11562.066179490967,32.6171875,28.6171875,91.3671875,731.640625,816.40625
230,230,29,16.3125,0.93,0.032224723498715455,0.05155955759794473,0.05544038451391906,0.625,1.5449646464045768,46.38756350829741,886.0275255872339,841.671573668557,1.668561818116943,2.047597897092473,189.16285260248821,-187.11525470539573,42.09354507019706,31.364623914609723,85.00412489404624,2.5,2.4285747956731436,-4768.326434337608,17.8515625,13.8515625,92.3828125,731.640625,816.40625
231,231,29,16.3125,0.93,0.03417291007992507,0.05467665612788011,0.05879210336331195,0.625,1.6383674460496578,49.19198256764096,955.2719344027992,907.4459641795429,1.7694368417336306,2.047597897092473,187.08326098825367,-185.0356630911612,44.63836379190212,33.260812083223946,65.92900196239634,2.5,2.4086644577479803,-4676.673441887964,17.8515625,13.8515625,91.3671875,989.296875,816.40625
232,232,29,16.3125,0.93,0.035741764514877226,0.057186823223803564,0.06149120776753071,0.625,1.2085274877166827,36.286037818693394,607.0153306499528,576.6390870677441,1.3052096867340175,2.047597897092473,187.08326098825367,-185.0356630911612,32.92710055933065,24.534548561298127,65.7582957798343,2.5,2.4084360380142034,-4676.229941134207,17.8515625,13.8515625,91.3671875,731.640625,575.78125
233,233,29,11.0625,0.93,0.032224723498715455,0.05155955759794473,0.05544038451391906,0.625,1.0477346452628737,31.458232724017783,600.8692414901931,570.7887683499413,1.1315534168839037,2.047597897092473,187.08326098825367,-185.0356630911612,42.09354507019706,34.81761003364932,93.31929190461122,2.5,2.4347730516916997,-3205.914874944181,17.8515625,13.8515625,91.3671875,731.640625,816.40625
234,234,29,11.0625,0.93,0.03790914540753773,0.060654632652060364,0.06522003510974232,0.625,0.869275214519746,26.099988315955372,448.55495818778866,426.1071124187857,0.9388172316813257,2.047597897092473,189.16285260248821,-187.11525470539573,34.92380020669413,28.887166772529227,57.899663523193006,2.5,2.396522602355226,-3191.0145461227185,17.8515625,13.8515625,92.3828125,989.296875,575.78125
235,235,29,11.0625,0.93,0.03790914540753773,0.060654632652060364,0.06522003510974232,0.625,0.869275214519746,26.099988315955372,448.55495818778866,426.1071124187857,0.9388172316813257,4.937322029749162,451.1092276399723,-446.1719056102231,34.92380020669413,28.887166772529227,138.36846494425876,2.5,2.4556323695124163,-7796.5708406976155,32.6171875,28.6171875,91.3671875,989.296875,575.78125
