,Timestep,Day,Simulation,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
287,30,,287.0,18.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.15720660352192825,4.720128270745896,0.0,125.7032464148632,0.1697831318036825,4.577471376030778,297.35325581686186,-292.77578444083105,6.156013444257108,3.1821801000387206,19.0220843664988,2.5,2.209600617971337,-7854.278402459404,31.28125,27.28125,64.96015625,521.875,136.265625
288,30,,288.0,15.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.018402110780158822,0.5525233761742686,0.0,22.24593185458262,0.01987427964257153,1.8907825321322103,107.57814020905661,-105.6873576769244,0.8449430217607796,0.4968354396616371,1.0315578554636753,2.5,0.7302427835549625,-799.1285768147955,16.59375,12.59375,56.89609375,540.625,18.703125
289,30,,289.0,15.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.018402110780158822,0.5525233761742686,0.0,22.24593185458262,0.01987427964257153,4.2616561866254195,242.47158992450736,-238.20993373788193,0.8449430217607796,0.4968354396616371,2.3364121195261336,2.5,1.2077197216575561,-2978.8756462611973,30.03125,26.03125,56.89609375,540.625,18.703125
290,30,,290.0,15.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.018402110780158822,0.5525233761742686,0.0,22.24593185458262,0.01987427964257153,1.8907825321322103,108.75101624851987,-106.86023371638767,0.8449430217607796,0.4968354396616371,1.0429186620745985,2.5,0.7359177288195948,-814.2761837656196,16.59375,12.59375,57.516406249999996,540.625,18.703125
291,30,,291.0,15.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.018402110780158822,0.5525233761742686,0.0,22.24593185458262,0.01987427964257153,1.8907825321322103,107.57814020905661,-105.6873576769244,0.8449430217607796,0.4968354396616371,1.2479685943721386,2.5,0.8324299970429707,-910.9553888317545,16.59375,12.59375,56.89609375,446.875,18.703125
292,30,,292.0,15.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.07097957015204118,2.1311615938150363,0.0,61.4343085819616,0.07665793576420447,1.8907825321322103,107.57814020905661,-105.6873576769244,3.2590659410772926,1.9163652672663147,3.978866013931319,2.5,1.5353250111113883,-1680.1564064826644,16.59375,12.59375,56.89609375,540.625,72.140625
293,30,,293.0,15.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.017536129096386646,0.5265222761190089,0.0,21.600476237896405,0.018939019424097578,1.8907825321322103,107.57814020905661,-105.6873576769244,0.8449430217607796,0.513216972936891,1.0655701218715148,2.5,0.7471246430796689,-779.1275153320535,16.59375,12.59375,56.89609375,540.625,18.703125
294,30,,294.0,15.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.06763935508606278,2.0308716364590347,0.0,58.9446940604575,0.07305050349294781,1.8907825321322103,108.75101624851987,-106.86023371638767,3.2590659410772926,1.979551181328008,5.027066989574018,2.5,1.669663295323786,-1760.5058002740996,16.59375,12.59375,57.516406249999996,446.875,72.140625
295,30,,295.0,15.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.06763935508606278,2.0308716364590347,0.0,58.9446940604575,0.07305050349294781,4.2616561866254195,242.47158992450736,-238.20993373788193,3.2590659410772926,1.979551181328008,11.261952314427342,2.5,2.0458493201253276,-4808.680836968918,30.03125,26.03125,56.89609375,446.875,72.140625
296,30,,296.0,15.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.06763935508606278,2.0308716364590347,0.0,58.9446940604575,0.07305050349294781,4.2616561866254195,245.1151485277734,-240.853492341148,3.2590659410772926,1.979551181328008,9.411036093835865,2.5,1.975276545989608,-4694.326533223191,30.03125,26.03125,57.516406249999996,540.625,72.140625
297,30,,297.0,15.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.017536129096386646,0.5265222761190089,0.0,21.600476237896405,0.018939019424097578,4.2616561866254195,245.1151485277734,-240.853492341148,0.8449430217607796,0.513216972936891,2.951765011560536,2.5,1.3535822826650092,-3216.8443640542246,30.03125,26.03125,57.516406249999996,446.875,18.703125
298,30,,298.0,15.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.07097957015204118,2.1311615938150363,0.0,61.4343085819616,0.07665793576420447,4.2616561866254195,245.1151485277734,-240.853492341148,3.2590659410772926,1.9163652672663147,11.021965842080888,2.5,2.037789100121097,-5082.045279546486,30.03125,26.03125,57.516406249999996,446.875,72.140625
299,30,,299.0,15.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.06763935508606278,2.0308716364590347,0.0,58.9446940604575,0.07305050349294781,4.2616561866254195,245.1151485277734,-240.853492341148,3.2590659410772926,1.979551181328008,11.385379330304927,2.5,2.0498862615615163,-4871.63961283047,30.03125,26.03125,57.516406249999996,446.875,72.140625
300,30,,300.0,19.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2334954661399536,7.0107013708521055,0.0,182.56481264674625,0.2521751034311499,3.4889251535026196,267.7613769174452,-264.27245176394257,8.570136363573623,4.153167945106688,15.763858799392766,2.5,2.1577941130267724,-7386.500774869151,26.59375,22.59375,76.74609375,740.625,189.703125
301,30,,301.0,19.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2334954661399536,7.0107013708521055,0.0,182.56481264674625,0.2521751034311499,2.3464606665508243,180.08169029579705,-177.73522962924622,8.570136363573623,4.153167945106688,10.585919570814491,2.5,2.022387405319274,-4656.018760829806,20.03125,16.03125,76.74609375,740.625,189.703125
302,30,,302.0,19.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2334954661399536,7.0107013708521055,0.0,182.56481264674625,0.2521751034311499,3.4889251535026196,269.9256008017273,-266.43667564822465,8.570136363573623,4.153167945106688,15.891774520120466,2.5,2.160174172254964,-7455.205608843994,26.59375,22.59375,77.36640625,740.625,189.703125
303,30,,303.0,19.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2334954661399536,7.0107013708521055,0.0,182.56481264674625,0.2521751034311499,3.4889251535026196,267.7613769174452,-264.27245176394257,8.570136363573623,4.153167945106688,18.048476016696064,2.5,2.1958411906108393,-7516.742472332123,26.59375,22.59375,76.74609375,646.875,189.703125
304,30,,304.0,19.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2992688368836025,8.985546827430165,0.0,231.58870353315376,0.3232103438342907,3.4889251535026196,267.7613769174452,-264.27245176394257,10.984259282890134,5.323074408517022,20.20438240485551,2.5,2.2247227478575504,-7615.609015573828,26.59375,22.59375,76.74609375,740.625,243.140625
305,30,,305.0,19.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2247119376331215,6.746975927434473,0.0,176.01804853464301,0.24268889264377125,3.4889251535026196,267.7613769174452,-264.27245176394257,8.570136363573623,4.319323496898548,16.39452259430819,2.5,2.169216304947405,-7146.267955086067,26.59375,22.59375,76.74609375,740.625,189.703125
306,30,,306.0,19.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2880110749945642,8.647532526711789,0.0,223.19778051623248,0.31105196099412935,3.4889251535026196,269.9256008017273,-266.43667564822465,10.984259282890134,5.536034341095322,24.253235124680376,2.5,2.266383393601836,-7527.520172238027,26.59375,22.59375,77.36640625,646.875,243.140625
307,30,,307.0,19.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2880110749945642,8.647532526711789,0.0,223.19778051623248,0.31105196099412935,2.3464606665508243,180.08169029579705,-177.73522962924622,10.984259282890134,5.536034341095322,16.155703445002892,2.5,2.164981810070844,-4796.807760891512,20.03125,16.03125,76.74609375,646.875,243.140625
308,30,,308.0,19.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2880110749945642,8.647532526711789,0.0,223.19778051623248,0.31105196099412935,2.3464606665508243,181.53722917801684,-179.19076851146602,10.984259282890134,5.536034341095322,14.225351657723929,2.5,2.1263157793089698,-4749.719214541948,20.03125,16.03125,77.36640625,740.625,243.140625
309,30,,309.0,19.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2247119376331215,6.746975927434473,0.0,176.01804853464301,0.24268889264377125,2.3464606665508243,181.53722917801684,-179.19076851146602,8.570136363573623,4.319323496898548,12.707437083639674,2.5,2.089016876043905,-4666.401713330065,20.03125,16.03125,77.36640625,646.875,189.703125
310,30,,310.0,19.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2992688368836025,8.985546827430165,0.0,231.58870353315376,0.3232103438342907,2.3464606665508243,181.53722917801684,-179.19076851146602,10.984259282890134,5.323074408517022,15.66046932727607,2.5,2.1558458987283537,-5003.918135694437,20.03125,16.03125,77.36640625,646.875,243.140625
311,30,,311.0,19.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2880110749945642,8.647532526711789,0.0,223.19778051623248,0.31105196099412935,2.3464606665508243,181.53722917801684,-179.19076851146602,10.984259282890134,5.536034341095322,16.286996825510005,2.5,2.167323092772688,-4841.320484019742,20.03125,16.03125,77.36640625,646.875,243.140625
312,30,,312.0,17.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11539205936264298,3.4646465823633554,0.0,94.53696092344173,0.12462342411165442,4.659535499529288,218.86347877984323,-214.20394328031395,4.707539692667201,2.524700383739637,13.13271661572728,2.5,2.1001974478503502,-5242.70778010311,31.59375,27.59375,46.971093749999994,440.625,104.203125
313,30,,313.0,17.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11539205936264298,3.4646465823633554,0.0,94.53696092344173,0.12462342411165442,1.7107208192431587,80.3544279807472,-78.64370716150404,4.707539692667201,2.524700383739637,4.782983380205294,2.5,1.641835196687786,-1504.7404738745427,15.03125,11.03125,46.971093749999994,440.625,104.203125
314,30,,314.0,17.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11539205936264298,3.4646465823633554,0.0,94.53696092344173,0.12462342411165442,4.659535499529288,221.75384689439502,-217.09431139486574,4.707539692667201,2.524700383739637,13.307272494678939,2.5,2.1046123705336335,-5324.620085054592,31.59375,27.59375,47.59140625,440.625,104.203125
315,30,,315.0,17.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11539205936264298,3.4646465823633554,0.0,94.53696092344173,0.12462342411165442,4.659535499529288,218.86347877984323,-214.20394328031395,4.707539692667201,2.524700383739637,7.747753317228228,2.5,1.8901102215748422,-4718.268548533598,31.59375,27.59375,46.971093749999994,746.875,104.203125
316,30,,316.0,17.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3639288026052586,10.926962298222888,0.0,279.782722912393,0.3930431068136793,4.659535499529288,218.86347877984323,-214.20394328031395,14.846855953796556,7.962516594871164,41.418567788062965,2.5,2.35769116993613,-5885.487506118193,31.59375,27.59375,46.971093749999994,440.625,328.640625
317,30,,317.0,17.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11056730426734085,3.3197833106269083,0.0,90.94085105904689,0.11941268860872813,4.659535499529288,218.86347877984323,-214.20394328031395,4.707539692667201,2.6159689262731938,13.607467565480873,2.5,2.1119812146389743,-5051.686292335148,31.59375,27.59375,46.971093749999994,440.625,104.203125
318,30,,318.0,17.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.34871226730469035,10.470085825823327,0.0,268.4411456477635,0.3766092486890656,4.659535499529288,221.75384689439502,-217.09431139486574,14.846855953796556,8.250363536707765,25.65508755036128,2.5,2.2780152525251234,-5522.350047014517,31.59375,27.59375,47.59140625,746.875,328.640625
319,30,,319.0,17.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.34871226730469035,10.470085825823327,0.0,268.4411456477635,0.3766092486890656,1.7107208192431587,80.3544279807472,-78.64370716150404,14.846855953796556,8.250363536707765,9.22111254730493,2.5,1.9667741671470356,-1727.1789383996918,15.03125,11.03125,46.971093749999994,746.875,328.640625
320,30,,320.0,17.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.34871226730469035,10.470085825823327,0.0,268.4411456477635,0.3766092486890656,1.7107208192431587,81.41560948893398,-79.70488866969082,14.846855953796556,8.250363536707765,15.839540511585637,2.5,2.1592062927611684,-1921.7547248006874,15.03125,11.03125,47.59140625,440.625,328.640625
321,30,,321.0,17.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11056730426734085,3.3197833106269083,0.0,90.94085105904689,0.11941268860872813,1.7107208192431587,81.41560948893398,-79.70488866969082,4.707539692667201,2.6159689262731938,2.962942928639298,2.5,1.355928007734699,-1206.814311392879,15.03125,11.03125,47.59140625,746.875,104.203125
322,30,,322.0,17.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3639288026052586,10.926962298222888,0.0,279.782722912393,0.3930431068136793,1.7107208192431587,81.41560948893398,-79.70488866969082,14.846855953796556,7.962516594871164,9.018640092394866,2.5,1.957401225329843,-1818.1632656768456,15.03125,11.03125,47.59140625,746.875,328.640625
323,30,,323.0,17.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.34871226730469035,10.470085825823327,0.0,268.4411456477635,0.3766092486890656,1.7107208192431587,81.41560948893398,-79.70488866969082,14.846855953796556,8.250363536707765,9.344666159554707,2.5,1.9723363313234177,-1755.4351690823296,15.03125,11.03125,47.59140625,746.875,328.640625
324,30,,324.0,13.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.23679444398289526,7.10975318058643,0.0,185.0236911865034,0.25573799950152687,2.5835624406049997,172.6364680526455,-170.0529056120405,12.432733034480043,7.953358774964523,22.464619180952596,2.5,2.2496456903789426,-3464.0903509718705,21.59375,17.59375,66.82109375,640.625,275.203125
325,30,,325.0,13.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.23679444398289526,7.10975318058643,0.0,185.0236911865034,0.25573799950152687,3.1801658446645606,212.50216004687854,-209.321994202214,12.432733034480043,7.953358774964523,27.67641569085225,2.5,2.2928846134667134,-4345.98370378288,25.03125,21.03125,66.82109375,640.625,275.203125
326,30,,326.0,13.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.23679444398289526,7.10975318058643,0.0,185.0236911865034,0.25573799950152687,2.5835624406049997,174.2390841290833,-171.65552168847827,12.432733034480043,7.953358774964523,22.674328049459056,2.5,2.251731208566089,-3499.9783273391868,21.59375,17.59375,67.44140625,640.625,275.203125
327,30,,327.0,13.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.23679444398289526,7.10975318058643,0.0,185.0236911865034,0.25573799950152687,2.5835624406049997,172.6364680526455,-170.0529056120405,12.432733034480043,7.953358774964523,26.31569675483018,2.5,2.2831043249387206,-3515.6112342962565,21.59375,17.59375,66.82109375,546.875,275.203125
328,30,,328.0,13.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1356395358736973,4.072577064607761,0.0,109.62832796120094,0.14649069874359308,2.5835624406049997,172.6364680526455,-170.0529056120405,7.121662611983714,4.555807453620455,12.868082831807795,2.5,2.0933129676354825,-3223.363253939289,21.59375,17.59375,66.82109375,640.625,157.640625
329,30,,329.0,13.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.22405214206453317,6.727165565487608,0.0,175.52627282669155,0.24197631342969583,2.5835624406049997,172.6364680526455,-170.0529056120405,12.432733034480043,8.194401336014685,23.145454723973543,2.5,2.2562920966982327,-3287.3655623555696,21.59375,17.59375,66.82109375,640.625,275.203125
330,30,,330.0,13.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.12834054739618891,3.8534249355705716,0.0,104.18805919198837,0.13860779118788405,2.5835624406049997,174.2390841290833,-171.65552168847827,7.121662611983714,4.693880376940451,15.675871025509986,2.5,2.156137524786126,-3171.048308577072,21.59375,17.59375,67.44140625,546.875,157.640625
331,30,,331.0,13.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.12834054739618891,3.8534249355705716,0.0,104.18805919198837,0.13860779118788405,3.1801658446645606,212.50216004687854,-209.321994202214,7.121662611983714,4.693880376940451,19.13405865310973,2.5,2.2111036768358945,-3965.4510436291157,25.03125,21.03125,66.82109375,546.875,157.640625
332,30,,332.0,13.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.12834054739618891,3.8534249355705716,0.0,104.18805919198837,0.13860779118788405,3.1801658446645606,214.47485667239704,-211.29469082773247,7.121662611983714,4.693880376940451,16.486297804160714,2.5,2.170815233993098,-3929.887042786735,25.03125,21.03125,67.44140625,640.625,157.640625
333,30,,333.0,13.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.22405214206453317,6.727165565487608,0.0,175.52627282669155,0.24197631342969583,3.1801658446645606,214.47485667239704,-211.29469082773247,12.432733034480043,8.194401336014685,33.71507778545796,2.5,2.32741994820429,-4213.392901590672,25.03125,21.03125,67.44140625,546.875,275.203125
334,30,,334.0,13.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1356395358736973,4.072577064607761,0.0,109.62832796120094,0.14649069874359308,3.1801658446645606,214.47485667239704,-211.29469082773247,7.121662611983714,4.555807453620455,18.744432494330972,2.5,2.205805273844439,-4220.333638066085,25.03125,21.03125,67.44140625,546.875,157.640625
335,30,,335.0,13.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.12834054739618891,3.8534249355705716,0.0,104.18805919198837,0.13860779118788405,3.1801658446645606,214.47485667239704,-211.29469082773247,7.121662611983714,4.693880376940451,19.31252028487398,2.5,2.2134673151761333,-4007.101288644396,25.03125,21.03125,67.44140625,546.875,157.640625
336,30,,336.0,12.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2539491287661918,7.624822591204908,0.0,197.80985959324045,0.27426505906748716,2.2135375842862235,114.95696165267711,-112.7434240683909,14.364031369933253,9.56014673696509,14.524042859999314,2.5,2.13287216489067,-2021.2152172021677,19.09375,15.09375,51.93359375,790.625,317.953125
